Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    EOF
    FORWARD
    INOP
    LCURL
    RCURL
    SET
    WHILE
    WITH

Grammar

Rule 0     S' -> program
Rule 92    procedure_call -> ID
Rule 93    procedure_call -> ID LPAREN expression_list RPAREN
Rule 94    else_part -> ELSE statement
Rule 95    else_part -> empty
Rule 96    expression_list -> expression_list COMMA expression
Rule 97    expression_list -> expression
Rule 98    expression -> simple_expression RELOP simple_expression
Rule 99    expression -> simple_expression EQU simple_expression
Rule 100   expression -> simple_expression
Rule 101   simple_expression -> simple_expression ADDOP term
Rule 102   simple_expression -> simple_expression OROP term
Rule 103   simple_expression -> term
Rule 104   term -> term MULDIVANDOP factor
Rule 105   term -> factor
Rule 106   factor -> const_value
Rule 107   factor -> variable
Rule 108   factor -> LPAREN expression RPAREN
Rule 109   factor -> ID LPAREN expression_list RPAREN
Rule 110   factor -> NOTOP factor
Rule 111   factor -> ADDOP factor
Rule 112   string -> STRING
Rule 113   empty -> <empty>

Terminals, with rules where they appear

ADDOP                : 32 50 101 111
ARRAY                : 19 43
ASSIGN               : 77 81
BCONST               : 36
BEGIN                : 73
BOOLEAN              : 48
CCONST               : 35 52
CHAR                 : 47
COLON                : 24 25 40 41 62 70
COMMA                : 5 55 57 86 96
CONST                : 26
DO                   : 81
DOT                  : 1 90
DOTDOT               : 18 20 54 55
DOWNTO               : 
ELSE                 : 94
END                  : 21 73
EOF                  : 
EQU                  : 12 13 28 29 30 31 99
FOR                  : 81
FORWARD              : 
FUNCTION             : 62
ICONST               : 32 33 50 51
ID                   : 3 4 5 6 7 8 12 13 17 18 18 19 24 24 25 28 29 30 30 31 31 44 53 61 62 81 88 90 92 93 109
IF                   : 80
INOP                 : 
INTEGER              : 45
LBRACK               : 43 89
LCURL                : 
LPAREN               : 4 18 19 63 82 83 84 85 93 108 109
MULDIVANDOP          : 104
NOTOP                : 110
OF                   : 19 43
OROP                 : 102
PROCEDURE            : 61
PROGRAM              : 3 4
RBRACK               : 43 89
RCONST               : 34 56 57
RCURL                : 
READ                 : 82
READLN               : 84
REAL                 : 46
RECORD               : 21
RELOP                : 98
RPAREN               : 4 18 19 63 82 83 84 85 93 108 109
SEMI                 : 1 2 10 13 22 23 26 29 31 38 41 58 60 65 74
SET                  : 
STRING               : 112
THEN                 : 80
TO                   : 81
TYPE                 : 10
TYPE_STRING          : 49
VAR                  : 38 69
WHILE                : 
WITH                 : 
WRITE                : 83
WRITELN              : 85
error                : 7 8 30 31 71

Nonterminals, with rules where they appear

array_type           : 15
basic_type           : 25 42 43 62 70 71
compound_statement   : 9 72 79
const_declaration    : 26 29 31
const_declarations   : 9 72
const_value          : 28 29 106
else_part            : 80
empty                : 11 27 39 59 64 76 91 95
expression           : 77 80 81 81 96 97 108
expression_list      : 83 85 89 93 96 109
factor               : 104 105 110 111
field_declaration    : 22 23
field_declarations   : 21 23
formal_parameter     : 61 62
id_varpart           : 88 90
idlist               : 4 5 7 40 41 70 71
index_range          : 19
my_period_part       : 54 54 55 55
parameter            : 65 66
parameter_list       : 63 65
period               : 43 55 57
procedure_call       : 78
program              : 0
program_body         : 1 2
program_head         : 1 2
record_type          : 16
simple_expression    : 98 98 99 99 100 101 102
simple_type          : 14 20 20
statement            : 74 75 80 81 94
statement_list       : 73 74
string               : 37
subprogram           : 58
subprogram_body      : 60
subprogram_declarations : 9 58
subprogram_head      : 60
term                 : 101 102 103 104
type                 : 40 41
type_declaration     : 10 13
type_declarations    : 9
type_define          : 12 13
value_parameter      : 68 69
var_declaration      : 38 41
var_declarations     : 9 72
var_parameter        : 67
variable             : 77 86 87 107
variable_list        : 82 84 86

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_head SEMI program_body DOT
    (2) program -> . program_head SEMI program_body
    (3) program_head -> . PROGRAM ID
    (4) program_head -> . PROGRAM ID LPAREN idlist RPAREN

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    program_head                   shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> program_head . SEMI program_body DOT
    (2) program -> program_head . SEMI program_body

    SEMI            shift and go to state 4


state 3

    (3) program_head -> PROGRAM . ID
    (4) program_head -> PROGRAM . ID LPAREN idlist RPAREN

    ID              shift and go to state 5


state 4

    (1) program -> program_head SEMI . program_body DOT
    (2) program -> program_head SEMI . program_body
    (9) program_body -> . const_declarations type_declarations var_declarations subprogram_declarations compound_statement
    (26) const_declarations -> . CONST const_declaration SEMI
    (27) const_declarations -> . empty
    (113) empty -> .

    CONST           shift and go to state 8
    TYPE            reduce using rule 113 (empty -> .)
    VAR             reduce using rule 113 (empty -> .)
    BEGIN           reduce using rule 113 (empty -> .)
    PROCEDURE       reduce using rule 113 (empty -> .)
    FUNCTION        reduce using rule 113 (empty -> .)

    program_body                   shift and go to state 6
    const_declarations             shift and go to state 7
    empty                          shift and go to state 9

state 5

    (3) program_head -> PROGRAM ID .
    (4) program_head -> PROGRAM ID . LPAREN idlist RPAREN

    SEMI            reduce using rule 3 (program_head -> PROGRAM ID .)
    LPAREN          shift and go to state 10


state 6

    (1) program -> program_head SEMI program_body . DOT
    (2) program -> program_head SEMI program_body .

    DOT             shift and go to state 11
    $end            reduce using rule 2 (program -> program_head SEMI program_body .)


state 7

    (9) program_body -> const_declarations . type_declarations var_declarations subprogram_declarations compound_statement
    (10) type_declarations -> . TYPE type_declaration SEMI
    (11) type_declarations -> . empty
    (113) empty -> .

    TYPE            shift and go to state 13
    VAR             reduce using rule 113 (empty -> .)
    BEGIN           reduce using rule 113 (empty -> .)
    PROCEDURE       reduce using rule 113 (empty -> .)
    FUNCTION        reduce using rule 113 (empty -> .)

    type_declarations              shift and go to state 12
    empty                          shift and go to state 14

state 8

    (26) const_declarations -> CONST . const_declaration SEMI
    (28) const_declaration -> . ID EQU const_value
    (29) const_declaration -> . const_declaration SEMI ID EQU const_value
    (30) const_declaration -> . ID EQU error ID
    (31) const_declaration -> . const_declaration SEMI ID EQU error ID

    ID              shift and go to state 16

    const_declaration              shift and go to state 15

state 9

    (27) const_declarations -> empty .

    TYPE            reduce using rule 27 (const_declarations -> empty .)
    VAR             reduce using rule 27 (const_declarations -> empty .)
    BEGIN           reduce using rule 27 (const_declarations -> empty .)
    PROCEDURE       reduce using rule 27 (const_declarations -> empty .)
    FUNCTION        reduce using rule 27 (const_declarations -> empty .)


state 10

    (4) program_head -> PROGRAM ID LPAREN . idlist RPAREN
    (5) idlist -> . idlist COMMA ID
    (6) idlist -> . ID
    (7) idlist -> . idlist error ID
    (8) idlist -> . ID error

    ID              shift and go to state 17

    idlist                         shift and go to state 18

state 11

    (1) program -> program_head SEMI program_body DOT .

    $end            reduce using rule 1 (program -> program_head SEMI program_body DOT .)


state 12

    (9) program_body -> const_declarations type_declarations . var_declarations subprogram_declarations compound_statement
    (38) var_declarations -> . VAR var_declaration SEMI
    (39) var_declarations -> . empty
    (113) empty -> .

    VAR             shift and go to state 20
    BEGIN           reduce using rule 113 (empty -> .)
    PROCEDURE       reduce using rule 113 (empty -> .)
    FUNCTION        reduce using rule 113 (empty -> .)

    var_declarations               shift and go to state 19
    empty                          shift and go to state 21

state 13

    (10) type_declarations -> TYPE . type_declaration SEMI
    (12) type_declaration -> . ID EQU type_define
    (13) type_declaration -> . type_declaration SEMI ID EQU type_define

    ID              shift and go to state 23

    type_declaration               shift and go to state 22

state 14

    (11) type_declarations -> empty .

    VAR             reduce using rule 11 (type_declarations -> empty .)
    BEGIN           reduce using rule 11 (type_declarations -> empty .)
    PROCEDURE       reduce using rule 11 (type_declarations -> empty .)
    FUNCTION        reduce using rule 11 (type_declarations -> empty .)


state 15

    (26) const_declarations -> CONST const_declaration . SEMI
    (29) const_declaration -> const_declaration . SEMI ID EQU const_value
    (31) const_declaration -> const_declaration . SEMI ID EQU error ID

    SEMI            shift and go to state 24


state 16

    (28) const_declaration -> ID . EQU const_value
    (30) const_declaration -> ID . EQU error ID

    EQU             shift and go to state 25


state 17

    (6) idlist -> ID .
    (8) idlist -> ID . error

  ! shift/reduce conflict for error resolved as shift
    RPAREN          reduce using rule 6 (idlist -> ID .)
    COMMA           reduce using rule 6 (idlist -> ID .)
    COLON           reduce using rule 6 (idlist -> ID .)
    error           shift and go to state 26

  ! error           [ reduce using rule 6 (idlist -> ID .) ]


state 18

    (4) program_head -> PROGRAM ID LPAREN idlist . RPAREN
    (5) idlist -> idlist . COMMA ID
    (7) idlist -> idlist . error ID

    RPAREN          shift and go to state 27
    COMMA           shift and go to state 28
    error           shift and go to state 29


state 19

    (9) program_body -> const_declarations type_declarations var_declarations . subprogram_declarations compound_statement
    (58) subprogram_declarations -> . subprogram_declarations subprogram SEMI
    (59) subprogram_declarations -> . empty
    (113) empty -> .

    BEGIN           reduce using rule 113 (empty -> .)
    PROCEDURE       reduce using rule 113 (empty -> .)
    FUNCTION        reduce using rule 113 (empty -> .)

    subprogram_declarations        shift and go to state 30
    empty                          shift and go to state 31

state 20

    (38) var_declarations -> VAR . var_declaration SEMI
    (40) var_declaration -> . idlist COLON type
    (41) var_declaration -> . var_declaration SEMI idlist COLON type
    (5) idlist -> . idlist COMMA ID
    (6) idlist -> . ID
    (7) idlist -> . idlist error ID
    (8) idlist -> . ID error

    ID              shift and go to state 17

    var_declaration                shift and go to state 32
    idlist                         shift and go to state 33

state 21

    (39) var_declarations -> empty .

    BEGIN           reduce using rule 39 (var_declarations -> empty .)
    PROCEDURE       reduce using rule 39 (var_declarations -> empty .)
    FUNCTION        reduce using rule 39 (var_declarations -> empty .)


state 22

    (10) type_declarations -> TYPE type_declaration . SEMI
    (13) type_declaration -> type_declaration . SEMI ID EQU type_define

    SEMI            shift and go to state 34


state 23

    (12) type_declaration -> ID . EQU type_define

    EQU             shift and go to state 35


state 24

    (26) const_declarations -> CONST const_declaration SEMI .
    (29) const_declaration -> const_declaration SEMI . ID EQU const_value
    (31) const_declaration -> const_declaration SEMI . ID EQU error ID

    TYPE            reduce using rule 26 (const_declarations -> CONST const_declaration SEMI .)
    VAR             reduce using rule 26 (const_declarations -> CONST const_declaration SEMI .)
    BEGIN           reduce using rule 26 (const_declarations -> CONST const_declaration SEMI .)
    PROCEDURE       reduce using rule 26 (const_declarations -> CONST const_declaration SEMI .)
    FUNCTION        reduce using rule 26 (const_declarations -> CONST const_declaration SEMI .)
    ID              shift and go to state 36


state 25

    (28) const_declaration -> ID EQU . const_value
    (30) const_declaration -> ID EQU . error ID
    (32) const_value -> . ADDOP ICONST
    (33) const_value -> . ICONST
    (34) const_value -> . RCONST
    (35) const_value -> . CCONST
    (36) const_value -> . BCONST
    (37) const_value -> . string
    (112) string -> . STRING

    error           shift and go to state 38
    ADDOP           shift and go to state 39
    ICONST          shift and go to state 40
    RCONST          shift and go to state 41
    CCONST          shift and go to state 42
    BCONST          shift and go to state 43
    STRING          shift and go to state 45

    const_value                    shift and go to state 37
    string                         shift and go to state 44

state 26

    (8) idlist -> ID error .

    RPAREN          reduce using rule 8 (idlist -> ID error .)
    COMMA           reduce using rule 8 (idlist -> ID error .)
    error           reduce using rule 8 (idlist -> ID error .)
    COLON           reduce using rule 8 (idlist -> ID error .)


state 27

    (4) program_head -> PROGRAM ID LPAREN idlist RPAREN .

    SEMI            reduce using rule 4 (program_head -> PROGRAM ID LPAREN idlist RPAREN .)


state 28

    (5) idlist -> idlist COMMA . ID

    ID              shift and go to state 46


state 29

    (7) idlist -> idlist error . ID

    ID              shift and go to state 47


state 30

    (9) program_body -> const_declarations type_declarations var_declarations subprogram_declarations . compound_statement
    (58) subprogram_declarations -> subprogram_declarations . subprogram SEMI
    (73) compound_statement -> . BEGIN statement_list END
    (60) subprogram -> . subprogram_head SEMI subprogram_body
    (61) subprogram_head -> . PROCEDURE ID formal_parameter
    (62) subprogram_head -> . FUNCTION ID formal_parameter COLON basic_type

    BEGIN           shift and go to state 50
    PROCEDURE       shift and go to state 52
    FUNCTION        shift and go to state 53

    compound_statement             shift and go to state 48
    subprogram                     shift and go to state 49
    subprogram_head                shift and go to state 51

state 31

    (59) subprogram_declarations -> empty .

    BEGIN           reduce using rule 59 (subprogram_declarations -> empty .)
    PROCEDURE       reduce using rule 59 (subprogram_declarations -> empty .)
    FUNCTION        reduce using rule 59 (subprogram_declarations -> empty .)


state 32

    (38) var_declarations -> VAR var_declaration . SEMI
    (41) var_declaration -> var_declaration . SEMI idlist COLON type

    SEMI            shift and go to state 54


state 33

    (40) var_declaration -> idlist . COLON type
    (5) idlist -> idlist . COMMA ID
    (7) idlist -> idlist . error ID

    COLON           shift and go to state 55
    COMMA           shift and go to state 28
    error           shift and go to state 29


state 34

    (10) type_declarations -> TYPE type_declaration SEMI .
    (13) type_declaration -> type_declaration SEMI . ID EQU type_define

    VAR             reduce using rule 10 (type_declarations -> TYPE type_declaration SEMI .)
    BEGIN           reduce using rule 10 (type_declarations -> TYPE type_declaration SEMI .)
    PROCEDURE       reduce using rule 10 (type_declarations -> TYPE type_declaration SEMI .)
    FUNCTION        reduce using rule 10 (type_declarations -> TYPE type_declaration SEMI .)
    ID              shift and go to state 56


state 35

    (12) type_declaration -> ID EQU . type_define
    (14) type_define -> . simple_type
    (15) type_define -> . array_type
    (16) type_define -> . record_type
    (17) simple_type -> . ID
    (18) simple_type -> . LPAREN ID DOTDOT ID RPAREN
    (19) array_type -> . ARRAY LPAREN index_range RPAREN OF ID
    (21) record_type -> . RECORD field_declarations END

    ID              shift and go to state 57
    LPAREN          shift and go to state 62
    ARRAY           shift and go to state 63
    RECORD          shift and go to state 64

    type_define                    shift and go to state 58
    simple_type                    shift and go to state 59
    array_type                     shift and go to state 60
    record_type                    shift and go to state 61

state 36

    (29) const_declaration -> const_declaration SEMI ID . EQU const_value
    (31) const_declaration -> const_declaration SEMI ID . EQU error ID

    EQU             shift and go to state 65


state 37

    (28) const_declaration -> ID EQU const_value .

    SEMI            reduce using rule 28 (const_declaration -> ID EQU const_value .)


state 38

    (30) const_declaration -> ID EQU error . ID

    ID              shift and go to state 66


state 39

    (32) const_value -> ADDOP . ICONST

    ICONST          shift and go to state 67


state 40

    (33) const_value -> ICONST .

    SEMI            reduce using rule 33 (const_value -> ICONST .)
    MULDIVANDOP     reduce using rule 33 (const_value -> ICONST .)
    RELOP           reduce using rule 33 (const_value -> ICONST .)
    EQU             reduce using rule 33 (const_value -> ICONST .)
    ADDOP           reduce using rule 33 (const_value -> ICONST .)
    OROP            reduce using rule 33 (const_value -> ICONST .)
    THEN            reduce using rule 33 (const_value -> ICONST .)
    END             reduce using rule 33 (const_value -> ICONST .)
    ELSE            reduce using rule 33 (const_value -> ICONST .)
    RPAREN          reduce using rule 33 (const_value -> ICONST .)
    COMMA           reduce using rule 33 (const_value -> ICONST .)
    RBRACK          reduce using rule 33 (const_value -> ICONST .)
    TO              reduce using rule 33 (const_value -> ICONST .)
    DO              reduce using rule 33 (const_value -> ICONST .)


state 41

    (34) const_value -> RCONST .

    SEMI            reduce using rule 34 (const_value -> RCONST .)
    MULDIVANDOP     reduce using rule 34 (const_value -> RCONST .)
    RELOP           reduce using rule 34 (const_value -> RCONST .)
    EQU             reduce using rule 34 (const_value -> RCONST .)
    ADDOP           reduce using rule 34 (const_value -> RCONST .)
    OROP            reduce using rule 34 (const_value -> RCONST .)
    THEN            reduce using rule 34 (const_value -> RCONST .)
    END             reduce using rule 34 (const_value -> RCONST .)
    ELSE            reduce using rule 34 (const_value -> RCONST .)
    RPAREN          reduce using rule 34 (const_value -> RCONST .)
    COMMA           reduce using rule 34 (const_value -> RCONST .)
    RBRACK          reduce using rule 34 (const_value -> RCONST .)
    TO              reduce using rule 34 (const_value -> RCONST .)
    DO              reduce using rule 34 (const_value -> RCONST .)


state 42

    (35) const_value -> CCONST .

    SEMI            reduce using rule 35 (const_value -> CCONST .)
    MULDIVANDOP     reduce using rule 35 (const_value -> CCONST .)
    RELOP           reduce using rule 35 (const_value -> CCONST .)
    EQU             reduce using rule 35 (const_value -> CCONST .)
    ADDOP           reduce using rule 35 (const_value -> CCONST .)
    OROP            reduce using rule 35 (const_value -> CCONST .)
    THEN            reduce using rule 35 (const_value -> CCONST .)
    END             reduce using rule 35 (const_value -> CCONST .)
    ELSE            reduce using rule 35 (const_value -> CCONST .)
    RPAREN          reduce using rule 35 (const_value -> CCONST .)
    COMMA           reduce using rule 35 (const_value -> CCONST .)
    RBRACK          reduce using rule 35 (const_value -> CCONST .)
    TO              reduce using rule 35 (const_value -> CCONST .)
    DO              reduce using rule 35 (const_value -> CCONST .)


state 43

    (36) const_value -> BCONST .

    SEMI            reduce using rule 36 (const_value -> BCONST .)
    MULDIVANDOP     reduce using rule 36 (const_value -> BCONST .)
    RELOP           reduce using rule 36 (const_value -> BCONST .)
    EQU             reduce using rule 36 (const_value -> BCONST .)
    ADDOP           reduce using rule 36 (const_value -> BCONST .)
    OROP            reduce using rule 36 (const_value -> BCONST .)
    THEN            reduce using rule 36 (const_value -> BCONST .)
    END             reduce using rule 36 (const_value -> BCONST .)
    ELSE            reduce using rule 36 (const_value -> BCONST .)
    RPAREN          reduce using rule 36 (const_value -> BCONST .)
    COMMA           reduce using rule 36 (const_value -> BCONST .)
    RBRACK          reduce using rule 36 (const_value -> BCONST .)
    TO              reduce using rule 36 (const_value -> BCONST .)
    DO              reduce using rule 36 (const_value -> BCONST .)


state 44

    (37) const_value -> string .

    SEMI            reduce using rule 37 (const_value -> string .)
    MULDIVANDOP     reduce using rule 37 (const_value -> string .)
    RELOP           reduce using rule 37 (const_value -> string .)
    EQU             reduce using rule 37 (const_value -> string .)
    ADDOP           reduce using rule 37 (const_value -> string .)
    OROP            reduce using rule 37 (const_value -> string .)
    THEN            reduce using rule 37 (const_value -> string .)
    END             reduce using rule 37 (const_value -> string .)
    ELSE            reduce using rule 37 (const_value -> string .)
    RPAREN          reduce using rule 37 (const_value -> string .)
    COMMA           reduce using rule 37 (const_value -> string .)
    RBRACK          reduce using rule 37 (const_value -> string .)
    TO              reduce using rule 37 (const_value -> string .)
    DO              reduce using rule 37 (const_value -> string .)


state 45

    (112) string -> STRING .

    SEMI            reduce using rule 112 (string -> STRING .)
    MULDIVANDOP     reduce using rule 112 (string -> STRING .)
    RELOP           reduce using rule 112 (string -> STRING .)
    EQU             reduce using rule 112 (string -> STRING .)
    ADDOP           reduce using rule 112 (string -> STRING .)
    OROP            reduce using rule 112 (string -> STRING .)
    THEN            reduce using rule 112 (string -> STRING .)
    END             reduce using rule 112 (string -> STRING .)
    ELSE            reduce using rule 112 (string -> STRING .)
    RPAREN          reduce using rule 112 (string -> STRING .)
    COMMA           reduce using rule 112 (string -> STRING .)
    RBRACK          reduce using rule 112 (string -> STRING .)
    TO              reduce using rule 112 (string -> STRING .)
    DO              reduce using rule 112 (string -> STRING .)


state 46

    (5) idlist -> idlist COMMA ID .

    RPAREN          reduce using rule 5 (idlist -> idlist COMMA ID .)
    COMMA           reduce using rule 5 (idlist -> idlist COMMA ID .)
    error           reduce using rule 5 (idlist -> idlist COMMA ID .)
    COLON           reduce using rule 5 (idlist -> idlist COMMA ID .)


state 47

    (7) idlist -> idlist error ID .

    RPAREN          reduce using rule 7 (idlist -> idlist error ID .)
    COMMA           reduce using rule 7 (idlist -> idlist error ID .)
    error           reduce using rule 7 (idlist -> idlist error ID .)
    COLON           reduce using rule 7 (idlist -> idlist error ID .)


state 48

    (9) program_body -> const_declarations type_declarations var_declarations subprogram_declarations compound_statement .

    DOT             reduce using rule 9 (program_body -> const_declarations type_declarations var_declarations subprogram_declarations compound_statement .)
    $end            reduce using rule 9 (program_body -> const_declarations type_declarations var_declarations subprogram_declarations compound_statement .)


state 49

    (58) subprogram_declarations -> subprogram_declarations subprogram . SEMI

    SEMI            shift and go to state 68


state 50

    (73) compound_statement -> BEGIN . statement_list END
    (74) statement_list -> . statement_list SEMI statement
    (75) statement_list -> . statement
    (76) statement -> . empty
    (77) statement -> . variable ASSIGN expression
    (78) statement -> . procedure_call
    (79) statement -> . compound_statement
    (80) statement -> . IF expression THEN statement else_part
    (81) statement -> . FOR ID ASSIGN expression TO expression DO statement
    (82) statement -> . READ LPAREN variable_list RPAREN
    (83) statement -> . WRITE LPAREN expression_list RPAREN
    (84) statement -> . READLN LPAREN variable_list RPAREN
    (85) statement -> . WRITELN LPAREN expression_list RPAREN
    (113) empty -> .
    (88) variable -> . ID id_varpart
    (92) procedure_call -> . ID
    (93) procedure_call -> . ID LPAREN expression_list RPAREN
    (73) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 75
    FOR             shift and go to state 76
    READ            shift and go to state 78
    WRITE           shift and go to state 79
    READLN          shift and go to state 80
    WRITELN         shift and go to state 81
    END             reduce using rule 113 (empty -> .)
    SEMI            reduce using rule 113 (empty -> .)
    ID              shift and go to state 77
    BEGIN           shift and go to state 50

    statement_list                 shift and go to state 69
    statement                      shift and go to state 70
    empty                          shift and go to state 71
    variable                       shift and go to state 72
    procedure_call                 shift and go to state 73
    compound_statement             shift and go to state 74

state 51

    (60) subprogram -> subprogram_head . SEMI subprogram_body

    SEMI            shift and go to state 82


state 52

    (61) subprogram_head -> PROCEDURE . ID formal_parameter

    ID              shift and go to state 83


state 53

    (62) subprogram_head -> FUNCTION . ID formal_parameter COLON basic_type

    ID              shift and go to state 84


state 54

    (38) var_declarations -> VAR var_declaration SEMI .
    (41) var_declaration -> var_declaration SEMI . idlist COLON type
    (5) idlist -> . idlist COMMA ID
    (6) idlist -> . ID
    (7) idlist -> . idlist error ID
    (8) idlist -> . ID error

    BEGIN           reduce using rule 38 (var_declarations -> VAR var_declaration SEMI .)
    PROCEDURE       reduce using rule 38 (var_declarations -> VAR var_declaration SEMI .)
    FUNCTION        reduce using rule 38 (var_declarations -> VAR var_declaration SEMI .)
    ID              shift and go to state 17

    idlist                         shift and go to state 85

state 55

    (40) var_declaration -> idlist COLON . type
    (42) type -> . basic_type
    (43) type -> . ARRAY LBRACK period RBRACK OF basic_type
    (44) type -> . ID
    (45) basic_type -> . INTEGER
    (46) basic_type -> . REAL
    (47) basic_type -> . CHAR
    (48) basic_type -> . BOOLEAN
    (49) basic_type -> . TYPE_STRING

    ARRAY           shift and go to state 88
    ID              shift and go to state 89
    INTEGER         shift and go to state 90
    REAL            shift and go to state 91
    CHAR            shift and go to state 92
    BOOLEAN         shift and go to state 93
    TYPE_STRING     shift and go to state 94

    type                           shift and go to state 86
    basic_type                     shift and go to state 87

state 56

    (13) type_declaration -> type_declaration SEMI ID . EQU type_define

    EQU             shift and go to state 95


state 57

    (17) simple_type -> ID .

    SEMI            reduce using rule 17 (simple_type -> ID .)
    DOTDOT          reduce using rule 17 (simple_type -> ID .)
    RPAREN          reduce using rule 17 (simple_type -> ID .)


state 58

    (12) type_declaration -> ID EQU type_define .

    SEMI            reduce using rule 12 (type_declaration -> ID EQU type_define .)


state 59

    (14) type_define -> simple_type .

    SEMI            reduce using rule 14 (type_define -> simple_type .)


state 60

    (15) type_define -> array_type .

    SEMI            reduce using rule 15 (type_define -> array_type .)


